,type,description,support_material,subtype,filler_loading,previous_thickness,mean_thickness,mean_pore_size,pore_volume,specific_surface_area,surface_area,temperature,feed_pressure,permeate_pressure,delta_pressure,feed_flow_rate,sweep_gas,sweep_gas_flow,stage_cut,aging,x_He,Py_He,Pe_He,x_H2,Py_H2,Pe_H2,x_CO2,Py_CO2,Pe_CO2,x_O2,Py_O2,Pe_O2,x_H2S,Py_H2S,Pe_H2S,x_N2,Py_N2,Pe_N2,x_CO,Py_CO,Pe_CO,x_CH4,Py_CH4,Pe_CH4,x_C2H6,Py_C2H6,Pe_C2H6,x_SF6,Py_SF6,Pe_SF6,provided_data_type,in_reference_data_location,reference,url
514,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,3950000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,169.528930082919,1.03147739000233e-09,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
515,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,4440000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,162.11009787808,9.86338441294458e-10,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
516,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,4930000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,154.664074340153,9.41034050350445e-10,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
517,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,5430000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,148.332482081529,9.02510275946335e-10,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
518,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,5920000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,143.100296613308,8.70675703474669e-10,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
519,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,6120000.0,,0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,140.236218235592,8.53249579872263e-10,,,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
520,1,58,1,10,0.0,,,,,,56.71,298.0,1000000.0,100000.0,900000.0,,0,,,0.0,,,,,,,0.048,80.1308188181471,,,,,,,,,,,,,,0.952,1.7231,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
521,1,58,1,10,0.0,,,,,,56.71,298.0,1500000.0,100000.0,1400000.0,,0,,,0.0,,,,,,,0.048,93.0077377593577,,,,,,,,,,,,,,0.952,1.8921,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
522,1,58,1,10,0.0,,,,,,56.71,298.0,2000000.0,100000.0,1900000.0,,0,,,0.0,,,,,,,0.048,100.243553072926,,,,,,,,,,,,,,0.952,2.0611,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
523,1,58,1,10,0.0,,,,,,56.71,298.0,2500000.0,100000.0,2400000.0,,0,,,0.0,,,,,,,0.048,132.32301965545,,,,,,,,,,,,,,0.952,2.2301,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
524,1,58,1,10,0.0,,,,,,56.71,298.0,3000000.0,100000.0,2900000.0,,0,,,0.0,,,,,,,0.048,144.170996050045,,,,,,,,,,,,,,0.952,2.3991,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
525,1,58,1,10,0.0,,,,,,56.71,298.0,3500000.0,100000.0,3400000.0,,0,,,0.0,,,,,,,0.048,162.020758156174,,,,,,,,,,,,,,0.952,2.5681,,,,,,,,permeability,fig 6,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
526,3,59,1,11,4.6,,,,,,56.71,298.0,1000000.0,100000.0,900000.0,,0,,,0.0,,,,,,,0.048,131.318795112379,,,,,,,,,,,,,,0.952,2.7235,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
527,3,59,1,11,4.6,,,,,,56.71,298.0,1500000.0,100000.0,1400000.0,,0,,,0.0,,,,,,,0.048,137.612240816063,,,,,,,,,,,,,,0.952,2.7685,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
528,3,59,1,11,4.6,,,,,,56.71,298.0,2000000.0,100000.0,1900000.0,,0,,,0.0,,,,,,,0.048,175.789313680696,,,,,,,,,,,,,,0.952,2.8135,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
529,3,59,1,11,4.6,,,,,,56.71,298.0,2500000.0,100000.0,2400000.0,,0,,,0.0,,,,,,,0.048,180.16641622881,,,,,,,,,,,,,,0.952,2.8585,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
530,3,59,1,11,4.6,,,,,,56.71,298.0,3000000.0,100000.0,2900000.0,,0,,,0.0,,,,,,,0.048,212.387854304549,,,,,,,,,,,,,,0.952,2.9035,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
531,3,59,1,11,4.6,,,,,,56.71,298.0,3500000.0,100000.0,3400000.0,,0,,,0.0,,,,,,,0.048,218.999075352652,,,,,,,,,,,,,,0.952,2.9485,,,,,,,,permeability,fig 8,GAMALI PA et al 2017,http://dx.doi.org/10.1016/j.cjche.2017.04.002
532,1,58,1,10,0.0,,,,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,1.0,57.3,,,,,,,,,,,,,,,,,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
533,3,60,1,12,5.0,,54.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,1.0,88.09,5.41038581495355e-10,,,,,,,,,,,,,,,,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
534,3,61,1,12,10.0,,35.93,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,1.0,116.11,1.08141151299707e-09,,,,,,,,,,,,,,,,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
535,3,62,1,12,15.0,,45.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,1.0,124.19,9.13686081202879e-10,,,,,,,,,,,,,,,,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
536,1,58,1,10,0.0,,,,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,4.21323529411765,,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
537,3,60,1,12,5.0,,54.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,4.57372793354102,2.80913074504338e-11,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
538,3,61,1,12,10.0,,35.93,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,4.98754295532646,4.6452384578912e-11,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
539,3,62,1,12,15.0,,45.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,9.33759398496241,6.86982015942014e-11,,,,,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
540,1,58,1,10,0.0,,,,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,1.0,45.8210645526613,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
541,3,60,1,12,5.0,,54.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,1.0,53.1143827859569,3.26222389823084e-10,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
542,3,61,1,12,10.0,,35.93,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,1.0,71.6647791619478,6.67462899510146e-10,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
543,3,62,1,12,15.0,,45.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,1.0,75.9456398640996,5.58744456654113e-10,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
544,1,58,1,10,0.0,,,,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.80246913580251,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
545,3,60,1,12,5.0,,54.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,4.07182940516277,2.50087047957809e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
546,3,61,1,12,10.0,,35.93,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,6.99887766554436,6.51853146634893e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
547,3,62,1,12,15.0,,45.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,8.93827160493829,6.5760321728344e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
548,1,58,1,10,0.0,,,,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,1.0,80.7021517553794,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
549,3,60,1,12,5.0,,54.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,1.0,97.5084937712344,5.98885879824468e-10,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
550,3,61,1,12,10.0,,35.93,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,1.0,129.377123442808,1.20497726991212e-09,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
551,3,62,1,12,15.0,,45.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,1.0,138.41449603624,1.01833801807733e-09,,,,,,,,,,,,,,,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
552,1,58,1,10,0.0,,,,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,4.26936026936031,,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
553,3,60,1,12,5.0,,54.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,6.26262626262629,3.84643254576784e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
554,3,61,1,12,10.0,,35.93,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,6.2446689113356,5.81608548408682e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
555,3,62,1,12,15.0,,45.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,10.0157126823793,7.36872314293995e-11,,,,,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
556,3,61,1,12,10.0,,,0.38,,,,298.0,500000.0,,,,0,,,0.0,,,,,,,0.3,73.3,,,,,,,,,,,,,,0.7,3.6395233366435,,,,,,,,permeability,table 6,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
557,3,61,1,12,10.0,,,0.38,,,,298.0,500000.0,,,,0,,,0.0,,,,,,,0.7,100.35,,,,,,,,,,,,,,0.3,7.12207239176721,,,,,,,,permeability,table 6,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
558,1,58,1,10,0.0,,,,,,,298.0,200000.0,,,,0,,,0.0,,,,,,,0.1,250.0,,,,,,,,,,,,,,0.9,8.33333333333333,,,,,,,,permeability,table 6,EBADI R et al 2021 / LIU Y et al 2017,https://doi.org/10.1016/j.jngse.2021.103947
559,3,63,1,13,5.0,,,,,,,298.0,200000.0,,,,0,,,0.0,,,,,,,0.1,400.0,,,,,,,,,,,,,,0.9,8.33333333333333,,,,,,,,permeability,table 6,EBADI R et al 2021 / LIU Y et al 2017,https://doi.org/10.1016/j.jngse.2021.103947
560,1,58,1,10,0.0,,,,,,,298.0,200000.0,,,,0,,,0.0,,,,,,,0.2,160.0,,,,,,,,,,,,,,0.8,40.0,,,,,,,,permeability,table 6,EBADI R et al 2021 / JOMEKIAN A et al 2017,https://doi.org/10.1016/j.jngse.2021.103947
561,3,64,1,14,8.0,,,,,,,298.0,200000.0,,,,0,,,0.0,,,,,,,0.2,260.0,,,,,,,,,,,,,,0.8,21.6666666666667,,,,,,,,permeability,table 6,EBADI R et al 2021 / JOMEKIAN A et al 2017,https://doi.org/10.1016/j.jngse.2021.103947
562,1,58,1,10,0.0,,,,,,,298.0,600000.0,,,,0,,,0.0,,,,,,,0.5,14.0,,,,,,,,,,,,,,0.5,0.710299340436327,,,,,,,,permeability,table 6,EBADI R et al 2021 / MOUSAVINEJAD A et al 2020,https://doi.org/10.1016/j.jngse.2021.103947
563,3,65,1,15,5.0,,,,,,,298.0,600000.0,,,,0,,,0.0,,,,,,,0.5,18.69,,,,,,,,,,,,,,0.5,0.324029126213592,,,,,,,,permeability,table 6,EBADI R et al 2021 / MOUSAVINEJAD A et al 2020,https://doi.org/10.1016/j.jngse.2021.103947
564,3,66,1,16,0.5,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,7.55040907,1.26333656752282e-10,,,,,,,,,,,,,0.9,0.279618997,4.67859291608095e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
565,3,67,1,16,2.0,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,5.390147798,9.01881044382407e-11,,,,,,,,,,,,,0.9,0.190971191,3.19533533477392e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
566,3,68,1,16,0.5,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,10.48622631,1.75455833318749e-10,,,,,,,,,,,,,0.9,0.622477011,1.04153028418446e-11,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
567,3,69,1,16,2.0,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,7.896445584,1.32123549429373e-10,,,,,,,,,,,,,0.9,0.667784813,1.11733942582172e-11,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
568,3,70,1,16,0.5,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,10.17798956,1.70298407355212e-10,,,,,,,,,,,,,0.9,0.39982494,6.68988213256659e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
569,3,71,1,16,0.5,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,9.067104485,1.51711047060536e-10,,,,,,,,,,,,,0.9,0.295555219,4.94523823044882e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
570,3,72,1,16,2.0,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,39.27893151,6.57216185901399e-10,,,,,,,,,,,,,0.9,0.709399866,1.18696984945425e-11,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
571,3,73,1,16,2.0,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,9.658654885,1.61608884977982e-10,,,,,,,,,,,,,0.9,0.387688368,6.48681266878224e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
572,3,74,1,16,0.5,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,8.290548847,1.38717696301576e-10,,,,,,,,,,,,,0.9,1.248599515,2.08916021750164e-11,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
573,1,75,1,8,0.0,,20.0,,,,5.2,301.0,233000.0,100000.0,133000.0,100.0,260,30.0,,0.0,,,,,,,0.1,4.063760491,6.79949547413699e-11,,,,,,,,,,,,,0.9,0.165187348,2.76391934908127e-12,,,,,,,permeability,fig 15,ESSER T et al 2021,https://doi.org/10.3390/nano11020280
574,1,76,1,8,0.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,7.225352,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
575,3,77,1,17,10.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,13.1831,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
576,3,77,1,17,20.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,18.33803,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
577,3,77,1,17,30.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,25.85915,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
578,1,76,1,8,0.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.199301,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
579,3,77,1,17,10.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.317073,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
580,3,77,1,17,20.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.398165,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
581,3,77,1,17,30.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.451994,,,,,,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
582,1,76,1,8,0.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,7.909836066,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
583,1,76,1,8,0.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,9.754098361,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
584,1,76,1,8,0.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,11.2295082,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
585,1,76,1,8,0.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,12.82786885,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
586,1,76,1,8,0.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.227748728,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
587,1,76,1,8,0.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.306622951,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
588,1,76,1,8,0.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.374130248,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
589,1,76,1,8,0.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.453387111,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
590,3,77,1,17,10.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,13.97540984,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
591,3,77,1,17,10.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,15.94262295,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
592,3,77,1,17,10.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,18.68852459,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
593,3,77,1,17,10.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,1.0,20.45081967,,,,,,,,,,,,,,,,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
594,3,77,1,17,10.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.344486117,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
595,3,77,1,17,10.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.416816913,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
596,3,77,1,17,10.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.519082513,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
597,3,77,1,17,10.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.596556661,,,,,,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
598,1,76,1,8,0.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,0.5,7.122642,,,,,,,,,,,,,,0.5,0.203504,,,,,,,,permeability,fig 12,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
599,3,77,1,17,10.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,0.5,9.009434,,,,,,,,,,,,,,0.5,0.235222,,,,,,,,permeability,fig 12,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
600,3,77,1,17,20.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,0.5,14.98428,,,,,,,,,,,,,,0.5,0.337823,,,,,,,,permeability,fig 12,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
601,3,77,1,17,30.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,340,,,0.0,,,,,,,0.5,22.2956,,,,,,,,,,,,,,0.5,0.398763,,,,,,,,permeability,fig 12,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
602,1,78,1,8,0.0,,25.0,0.35,,,,298.0,,,200000.0,,260,,,0.0,,,,,,,0.5,199.0,2.66373887407974e-09,,,,,,,,,,,,,0.5,5.6,7.49594859037516e-11,,,,,,,permeability,table 4,AHMAD MZ et al 2021,https://doi.org/10.1016/j.seppur.2020.117582
603,3,79,1,18,5.0,,25.0,0.35,,,,298.0,,,200000.0,,260,,,0.0,,,,,,,0.5,365.0,4.88575220622666e-09,,,,,,,,,,,,,0.5,10.5,1.40549036069534e-10,,,,,,,permeability,table 4,AHMAD MZ et al 2021,https://doi.org/10.1016/j.seppur.2020.117582
604,3,79,1,18,10.0,,25.0,0.35,,,,298.0,,,200000.0,,260,,,0.0,,,,,,,0.5,340.0,4.55111164415634e-09,,,,,,,,,,,,,0.5,12.0,1.60627469793753e-10,,,,,,,permeability,table 4,AHMAD MZ et al 2021,https://doi.org/10.1016/j.seppur.2020.117582
605,3,79,1,18,15.0,,25.0,0.35,,,,298.0,,,200000.0,,260,,,0.0,,,,,,,0.5,315.0,4.21647108208602e-09,,,,,,,,,,,,,0.5,21.3,2.85113758883912e-10,,,,,,,permeability,table 4,AHMAD MZ et al 2021,https://doi.org/10.1016/j.seppur.2020.117582
